Mesto,Naziv,Šifra podjetja,Država,Tržna kapitalizacija (milijarde $),Cena na delnico ($)
1,JPMorgan Chase,JPM,USA,432.61,148.86
2,Bank of America,BAC,USA,229.42,28.84
3,ICBC,1398.HK,China,194.45,0.43
4,Agricultural Bank of China,601288.SS,China,160.58,0.47
5,HDFC Bank,HDB,India,158.94,63.26
6,Wells Fargo,WFC,USA,154.57,42.14
7,HSBC,HSBC,UK,148.72,37.62
8,China Construction Bank,601939.SS,China,139.74,0.81
9,Morgan Stanley,MS,USA,139.28,83.96
10,Bank of China,601988.SS,China,136.72,0.51
11,Royal Bank Of Canada,RY,Canada,125.46,90.18
12,Toronto Dominion Bank,TD,Canada,113.66,61.7
13,Charles Schwab,SCHW,USA,107.16,58.88
14,Goldman Sachs,GS,USA,106.57,320.58
15,Commonwealth Bank,CBA.AX,Australia,106.23,62.97
16,CM Bank,3968.HK,China,99.58,3.86
17,Mitsubishi UFJ Financial,MUFG,Japan,89.44,7.44
18,ICICI Bank,IBN,India,80.49,23.01
19,Citigroup,C,USA,80.41,41.76
20,Al Rajhi Bank,1120.SR,S. Arabia,77.41,19.35
21,UBS,UBS,Switzerland,76.23,23.4
22,BNP Paribas,BNP.PA,France,75.69,63.52
23,Bank Central Asia,BBCA.JK,Indonesia,73.83,0.6
24,Postal Savings Bank of China,601658.SS,China,63.48,0.66
25,Santander,SAN,Spain,63.1,3.85
26,DBS Group,D05.SI,Singapore,61.74,23.94
27,State Bank of India,SBIN.NS,India,61.39,6.88
28,Housing Development Finance Corporation,HDFC.NS,India,60.86,32.88
29,Bank of Montreal,BMO,Canada,59.6,83.6
30,Sumitomo Mitsui Financial Group,SMFG,Japan,57.58,8.59
31,The Saudi National Bank,1180.SR,S. Arabia,56.9,9.54
32,U.S. Bancorp,USB,USA,56.11,36.6
33,National Australia Bank,NAB.AX,Australia,55.2,17.63
34,Scotiabank,BNS,Canada,55.0,45.86
35,Bank Rakyat Indonesia,BBRI.JK,Indonesia,54.17,0.36
36,Itaú Unibanco,ITUB,Brazil,52.5,5.36
37,ING,ING,Netherlands,50.97,14.12
38,Bank of Communications,601328.SS,China,48.96,0.75
39,PNC Financial Services,PNC,USA,48.5,121.88
40,Intesa Sanpaolo,ISP.MI,Italy,48.49,2.66
41,ANZ Bank,ANZ.AX,Australia,47.08,15.5
42,Banco Bilbao Vizcaya Argentaria,BBVA,Spain,46.4,7.74
43,Westpac Banking,WBC.AX,Australia,46.2,13.19
44,Industrial Bank,601166.SS,China,44.77,2.16
45,CITIC Securities,600030.SS,China,43.32,3.15
46,UniCredit,UCG.MI,Italy,43.03,23.83
47,Kotak Mahindra Bank,KOTAKBANK.NS,India,42.09,21.18
48,Macquarie,MQG.AX,Australia,42.06,108.81
49,First Abu Dhabi Bank,FAB.AE,UAE,41.45,3.75
50,QNB (Qatar National Bank),QNBK.QA,Qatar,40.75,4.41
51,OCBC Bank,O39.SI,Singapore,40.4,8.99
52,Capital One,COF,USA,39.47,103.5
53,Mizuho Financial Group,MFG,Japan,39.4,3.11
54,Banco Santander Brasil,BSBR,Brazil,39.27,5.26
55,Nordea Bank,NDA-FI.HE,Finland,39.15,10.95
56,Truist Financial,TFC,USA,37.6,28.23
57,Crédit Agricole,ACA.PA,France,37.4,12.37
58,CIBC,CM,Canada,36.24,39.46
59,Kuwait Finance House,KFH.KW,Kuwait,35.51,2423.0
60,Bank Mandiri,BMRI.JK,Indonesia,35.48,0.38
61,Axis Bank,AXISBANK.BO,India,35.3,11.46
62,Nu Holdings,NU,Brazil,34.34,7.32
63,Lloyds Banking Group,LYG,UK,34.3,2.12
64,UOB,U11.SI,Singapore,34.26,20.45
65,Bank of New York Mellon,BK,USA,33.76,43.36
66,Maybank,MLYBY,Malaysia,32.84,5.45
67,CITIC Bank,601998.SS,China,32.17,0.75
68,Banco Bradesco,BBD,Brazil,31.93,3.0
69,CaixaBank,CABK.MC,Spain,30.9,4.12
70,Ping An Bank,000001.SZ,China,30.15,1.55
71,Barclays,BCS,UK,28.76,7.37
72,Japan Post Bank,7182.T,Japan,28.52,7.89
73,Bank of China (Hong Kong),2388.HK,Hong Kong,28.19,2.67
74,Shanghai Pudong Development Bank,600000.SS,China,28.04,0.96
75,Banco do Brasil,BBAS3.SA,Brazil,27.15,9.51
76,NatWest Group,NWG,UK,26.06,5.76
77,Standard Chartered,STAN.L,UK,25.55,9.16
78,National Bank of Canada,NA.TO,Canada,24.82,73.47
79,Fubon Financial,2881.TW,Taiwan,24.49,1.98
80,Bank of Ningbo,002142.SZ,China,24.24,3.67
81,Hang Seng Bank,0011.HK,Hong Kong,24.06,12.59
82,Riyad Bank,1010.SR,S. Arabia,24.02,8.01
83,Skandinaviska Enskilda Banken,SEB-A.ST,Sweden,23.86,11.39
84,National Bank of Kuwait,NBK.KW,Kuwait,23.56,2972.0
85,China Everbright Bank,601818.SS,China,22.84,0.41
86,Société Générale,GLE.PA,France,22.2,27.71
87,China Minsheng Bank,600016.SS,China,22.06,0.54
88,Deutsche Bank,DB,Germany,21.83,10.68
89,State Street Corporation,STT,USA,21.5,66.78
90,FirstRand,FSR.JO,South Africa,21.13,3.77
91,M&T Bank,MTB,USA,21.08,127.09
92,Cathay Financial Holding,2882.TW,Taiwan,20.85,1.42
93,ORIX,IX,Japan,20.85,89.19
94,Danske Bank,DANS.VI,Denmark,20.08,23.39
95,First Citizens BancShares,FCNCA,USA,19.91,1381.0
96,Swedbank,SWED-A.ST,Sweden,19.59,17.42
97,The Saudi British Bank,1060.SR,S. Arabia,19.49,9.49
98,Alinma Bank,1150.SR,S. Arabia,19.03,9.56
99,Fifth Third Bank,FITB,USA,17.4,25.56
100,PBBank (Public Bank Bhd),1295.KL,Malaysia,17.29,0.89
101,Abu Dhabi Commercial Bank (ADCB),ADCB.AE,UAE,17.22,2.35
102,Guotai Junan Securities,601211.SS,China,17.06,2.04
103,Standard Bank Group,SBK.JO,South Africa,16.68,10.12
104,Svenska Handelsbanken,SHB-A.ST,Sweden,16.48,8.29
105,Huntington Bancshares,HBAN,USA,16.01,11.06
106,MFHC,2886.TW,Taiwan,15.54,1.11
107,Bank of Jiangsu,600919.SS,China,15.12,0.97
108,KB Financial Group,KB,S. Korea,14.85,38.66
109,CTBC Financial Holding,2891.TW,Taiwan,14.62,0.75
110,Erste Group Bank,EBO.F,Austria,14.55,35.76
111,Commerzbank,CBK.F,Germany,13.91,11.11
112,BDO Unibank,BDOUY,Philippines,13.88,24.72
113,Julius Bär,BAER.SW,Switzerland,13.73,67.14
114,IndusInd Bank,INDUSINDBK.NS,India,13.05,16.82
115,Citizens Financial Group,CFG,USA,13.0,27.39
116,Bank of Beijing,601169.SS,China,12.94,0.61
117,CIMB Group,1023.KL,Malaysia,12.85,1.21
118,Qatar Islamic Bank,QIBK.QA,Qatar,12.84,5.44
119,Shinkin Central Bank,8421.T,Japan,12.58,1877.0
120,ABN AMRO,ABN.AS,Netherlands,12.53,14.48
121,Banque Saudi Fransi,1050.SR,S. Arabia,12.48,10.41
122,Hua Xia Bank,600015.SS,China,12.1,0.76
123,Bank Leumi,LUMI.TA,Israel,11.95,7.79
124,Bank of Baroda,BANKBARODA.NS,India,11.88,2.3
125,AIB Group (Allied Irish Banks),A5G.IR,Ireland,11.86,4.53
126,Bank of Nanjing,601009.SS,China,11.8,1.14
127,E.SUN Bank,2884.TW,Taiwan,11.73,0.78
128,Taiwan Cooperative Financial,5880.TW,Taiwan,11.69,0.83
129,Bank of Shanghai,601229.SS,China,11.68,0.82
130,Resona Holdings,8308.T,Japan,11.62,4.89
131,Bank Hapoalim,POLI.TA,Israel,11.41,8.53
132,PKO Bank Polski,PKO.WA,Poland,11.26,9.01
133,Nomura Holdings,NMR,Japan,11.18,3.67
134,OTP Bank,OTP.BD,Hungary,11.16,40.03
135,Bank Negara Indonesia,BBNI.JK,Indonesia,11.1,0.6
136,Bank Albilad,1140.SR,S. Arabia,11.01,11.01
137,Credicorp,BAP,Bermuda,10.98,138.17
138,First Financial Holding,2892.TW,Taiwan,10.87,0.82
139,SCB (Siam Commercial Bank),SCB.BK,Thailand,10.83,3.22
140,Banco de Chile,BCH,Chile,10.74,21.28
